Timestamp,ECG Data
9147,2020
9151,2022
9155,2023
9159,2015
9163,2015
9167,2018
9171,2002
9175,1991
9179,1982
9183,1973
9187,1968
9191,1963
9195,1961
9199,1968
9203,1968
9207,1962
9211,1953
9215,1954
9219,1962
9223,1968
9227,1962
9231,1968
9235,1968
9239,1963
9243,1953
9247,1949
9251,1910
9255,1817
9259,1745
9263,1863
9267,2265
9271,2864
9275,3673
9279,4095
9283,4078
9287,3273
9291,2603
9295,2160
9299,1997
9303,1979
9307,1979
9311,1964
9315,1945
9319,1931
9323,1909
9327,1887
9331,1881
9335,1884
9339,1880
9343,1876
9347,1879
9351,1893
9355,1889
9359,1882
9363,1889
9367,1901
9371,1904
9375,1894
9379,1904
9383,1910
9387,1919
9391,1914
9395,1917
9399,1933
9403,1933
9407,1935
9411,1937
9415,1945
9419,1950
9423,1952
9427,1949
9431,1965
9435,1983
9439,1995
